,id,user_location,text,created_at,username,lang,retweet_count,reply_count,like_count,quote_count
0,1464384397516230660,nb muse ── 𝙃𝙀 / 𝙏𝙃𝙀𝙔 ,"⠀     
sorry daddy moderna
⠀ https://t.co/Mm7aIKIP20",2021-11-27 00:03:41+00:00,SUIJINBORN,en,0,0,0,1
1,1464384378855907329,"Calgary, Alberta","Alberta reports 356 new COVID-19 cases, 3 new deaths Friday https://t.co/k1IVC9kI3W",2021-11-27 00:03:37+00:00,CBCCalgary,en,1,4,2,0
2,1464385444406120452,"Kamloops, British Columbia","Friday #COVID19 totals include 341 cases in B.C., 77 in Interior Health | DETAILS: https://t.co/8WcIHYHLn7 #Kamloops https://t.co/ICp9msrCiP",2021-11-27 00:07:51+00:00,CFJC_Today,en,0,0,0,0
3,1464385426442047488,Canada,"Fauci Slips Up, Makes An Odd Admission About ‘New COVID’ Live On CNN [VIDEO] https://t.co/YW0x7TYHeX via @redvoicemedias",2021-11-27 00:07:47+00:00,NewellMartell,en,0,0,0,0
4,1464385425376698376,"Regina, SK","World races to contain new COVID threat, the Omicron variant https://t.co/MsnoMBlNR0",2021-11-27 00:07:47+00:00,CTVReginaLive,en,0,0,1,0
5,1464387483735674880,"Ottawa, Ontario","How can @JustinTrudeau promote $10 daycare - crowded setting - and not show up in Parliament for fear of Covid?

It’s okay their parents to go to work.  Why can’t they?",2021-11-27 00:15:57+00:00,diana_murphy613,en,179,34,806,6
6,1464389477191888896,"Ottawa, Canada","Two cases of new COVID19 variant verified in Hong Kong, one arrived from  Canada 
https://t.co/YYZODLJWsC",2021-11-27 00:23:53+00:00,CanadaHoldings,en,0,0,0,0
7,1464389459445784579,"Toronto, Ontario",The COVID vaccine makes you lose your teeth! Avoid! https://t.co/1nqeKufHR6,2021-11-27 00:23:48+00:00,JoshNisker,en,0,1,24,0
8,1464389432837120004,Canada ,"Alberta doctor calls for interprovincial travel restrictions to prevent spread of new COVID-19 variant https://t.co/6C580CM56k 
WHAT A FUCKING IDIOT.
He‘s a doctor?
embarrassed…",2021-11-27 00:23:42+00:00,Imknowonecares,en,0,0,0,0
9,1464389422862974978,"210 Dundas Street, Suite 201, London, ON","Ontario Chrysler factory pushes vaccination deadline to December 31 https://t.co/Jj4qwdEddQ — via @drivingdotca

#autonews",2021-11-27 00:23:40+00:00,LFPress,en,1,0,1,0
